android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.riis.callcenter.AgentsActivity -> com.riis.callcenter.AgentsActivity:
    android.widget.Button settingsButton -> a
    com.riis.callcenter.genericlistadapter.GenericListAdapter agentsAdapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setUpTheSettingsButton() -> a
    void populateListFromResponse(java.lang.String) -> a
    void loadAgentsAndPopulateList(org.w3c.dom.Document,java.lang.String) -> a
    void createChangeStateAlertDialog(com.riis.callcenter.agentslist.AgentListItem) -> a
    com.riis.callcenter.genericlistadapter.GenericListAdapter access$0(com.riis.callcenter.AgentsActivity) -> a
    void access$1(com.riis.callcenter.AgentsActivity,com.riis.callcenter.agentslist.AgentListItem) -> a
com.riis.callcenter.AgentsActivity$1 -> com.riis.callcenter.a:
    com.riis.callcenter.AgentsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.riis.callcenter.AgentsActivity$2 -> com.riis.callcenter.b:
    com.riis.callcenter.AgentsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.riis.callcenter.AgentsActivity$3 -> com.riis.callcenter.c:
    com.riis.callcenter.AgentsActivity this$0 -> a
    com.riis.callcenter.agentslist.AgentListItem val$agentClicked -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.riis.callcenter.AgentsActivity$4 -> com.riis.callcenter.d:
    com.riis.callcenter.AgentsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.riis.callcenter.LoginActivity -> com.riis.callcenter.LoginActivity:
    com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner requestRunner -> a
    android.widget.Button loginButton -> b
    android.content.SharedPreferences sharedPrefs -> c
    android.app.ProgressDialog loadingDialog -> d
    com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener responseListener -> e
    void onCreate(android.os.Bundle) -> onCreate
    void loadLastSuccessfulCreds() -> a
    void initializeViews() -> b
    void bindListenersToViews() -> c
    void loginToBroadsoftAndLoadQueuesList() -> d
    boolean areFieldsEmpty(android.widget.EditText[]) -> a
    void saveLastSuccessfulCreds() -> e
    android.app.ProgressDialog access$0(com.riis.callcenter.LoginActivity) -> a
    void access$1(com.riis.callcenter.LoginActivity) -> b
    void access$2(com.riis.callcenter.LoginActivity,android.app.ProgressDialog) -> a
    void access$3(com.riis.callcenter.LoginActivity) -> c
com.riis.callcenter.LoginActivity$1 -> com.riis.callcenter.e:
    com.riis.callcenter.LoginActivity this$0 -> a
    void onRequestCompleted(java.lang.String,boolean,java.lang.String) -> a
com.riis.callcenter.LoginActivity$2 -> com.riis.callcenter.f:
    com.riis.callcenter.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.riis.callcenter.LoginActivity$2$1 -> com.riis.callcenter.g:
    com.riis.callcenter.LoginActivity$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.riis.callcenter.QueuesActivity -> com.riis.callcenter.QueuesActivity:
    com.riis.callcenter.genericlistadapter.GenericListAdapter queuesAdapter -> a
    android.widget.Button refreshButton -> b
    android.widget.Button settingsButton -> c
    android.app.ProgressDialog loadingDialog -> d
    com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener responseListener -> e
    android.view.View$OnClickListener queueClickListener -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setUpTheListAdapter() -> a
    void setUpTheRefreshButton() -> b
    void setUpTheSettingsButton() -> c
    void populateListFromResponse(java.lang.String) -> a
    void loadQueuesAndPopulateList(java.lang.String) -> b
    void loadCallsInQueueForList(java.util.ArrayList) -> a
    void loadCallsInQueueForQueue(com.riis.callcenter.queueslist.QueueListItem) -> a
    void loadAndShowAgentListForQueue(java.lang.String) -> c
    android.app.ProgressDialog access$0(com.riis.callcenter.QueuesActivity) -> a
    void access$1(com.riis.callcenter.QueuesActivity,java.lang.String) -> a
    void access$2(com.riis.callcenter.QueuesActivity,java.lang.String) -> b
    void access$3(com.riis.callcenter.QueuesActivity,android.app.ProgressDialog) -> a
    com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener access$4(com.riis.callcenter.QueuesActivity) -> b
    com.riis.callcenter.genericlistadapter.GenericListAdapter access$5(com.riis.callcenter.QueuesActivity) -> c
com.riis.callcenter.QueuesActivity$1 -> com.riis.callcenter.h:
    com.riis.callcenter.QueuesActivity this$0 -> a
    void onRequestCompleted(java.lang.String,boolean,java.lang.String) -> a
com.riis.callcenter.QueuesActivity$2 -> com.riis.callcenter.i:
    com.riis.callcenter.QueuesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.riis.callcenter.QueuesActivity$3 -> com.riis.callcenter.j:
    com.riis.callcenter.QueuesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.riis.callcenter.QueuesActivity$3$1 -> com.riis.callcenter.k:
    com.riis.callcenter.QueuesActivity$3 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.riis.callcenter.QueuesActivity$4 -> com.riis.callcenter.l:
    com.riis.callcenter.QueuesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.riis.callcenter.QueuesActivity$5 -> com.riis.callcenter.m:
    com.riis.callcenter.QueuesActivity this$0 -> a
    com.riis.callcenter.queueslist.QueueListItem val$queue -> b
    void onRequestCompleted(java.lang.String,boolean,java.lang.String) -> a
com.riis.callcenter.QueuesActivity$6 -> com.riis.callcenter.n:
    com.riis.callcenter.QueuesActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.riis.callcenter.QueuesActivity$7 -> com.riis.callcenter.o:
    com.riis.callcenter.QueuesActivity this$0 -> a
    java.lang.String val$queueName -> b
    void onRequestCompleted(java.lang.String,boolean,java.lang.String) -> a
com.riis.callcenter.SettingsActivity -> com.riis.callcenter.SettingsActivity:
    android.widget.TextView usernameView -> a
    android.widget.TextView urlView -> b
    android.content.SharedPreferences sharedPrefs -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setOnChangeListeners() -> a
    android.widget.TextView access$0(com.riis.callcenter.SettingsActivity) -> a
    android.content.SharedPreferences access$1(com.riis.callcenter.SettingsActivity) -> b
    android.widget.TextView access$2(com.riis.callcenter.SettingsActivity) -> c
com.riis.callcenter.SettingsActivity$1 -> com.riis.callcenter.p:
    com.riis.callcenter.SettingsActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.riis.callcenter.SettingsActivity$2 -> com.riis.callcenter.q:
    com.riis.callcenter.SettingsActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.riis.callcenter.agentslist.AgentItemViewFactory -> com.riis.callcenter.a.a:
    android.view.View generateListItemViewFromListItem(android.content.Context,com.riis.callcenter.genericlistadapter.GenericListItem,android.view.View$OnClickListener) -> a
com.riis.callcenter.agentslist.AgentListItem -> com.riis.callcenter.a.b:
    java.lang.String name -> a
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus status -> b
com.riis.callcenter.agentslist.AgentListItem$AgentStatus -> com.riis.callcenter.a.c:
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus READY -> a
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus RESERVED -> b
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus NOT_READY -> c
    int drawableId -> d
    java.lang.String statusText -> e
    int textColor -> f
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus[] ENUM$VALUES -> g
    int getDrawableId() -> a
    java.lang.String getStatusText() -> b
    int getTextColor() -> c
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus[] values() -> values
    com.riis.callcenter.agentslist.AgentListItem$AgentStatus valueOf(java.lang.String) -> valueOf
com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner -> com.riis.callcenter.b.a:
    java.lang.String username -> a
    java.lang.String broadsoftUrl -> b
    java.lang.String authorizationString -> c
    com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener responseListener -> d
    android.os.AsyncTask requestTask -> e
    java.lang.String generateAuthorizationString(java.lang.String,java.lang.String) -> a
    java.lang.String runRequest(com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest,com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener,java.lang.String[]) -> a
    void cancelRequest() -> a
    java.lang.String completeUrl(java.lang.String,java.lang.String[]) -> a
    java.lang.String access$0(com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner) -> a
    java.lang.String access$1(com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner) -> b
    com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener access$2(com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner) -> c
com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner$BroadsoftRequestTask -> com.riis.callcenter.b.b:
    com.riis.callcenter.broadsoftrequest.BroadsoftRequestRunner this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String formatUrlForHostHeader(java.lang.String) -> b
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.riis.callcenter.broadsoftrequest.BroadsoftRequests -> com.riis.callcenter.b.c:
com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest -> com.riis.callcenter.b.d:
    com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest QUEUES_REQUEST -> a
    com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest AGENTS_REQUEST -> b
    com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest CALLS_REQUEST -> c
    java.lang.String requestUrl -> d
    com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest[] ENUM$VALUES -> e
    java.lang.String getRequestUrl() -> a
    com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest[] values() -> values
    com.riis.callcenter.broadsoftrequest.BroadsoftRequests$BroadsoftRequest valueOf(java.lang.String) -> valueOf
com.riis.callcenter.broadsoftrequest.BroadsoftResponseListener -> com.riis.callcenter.b.e:
    void onRequestCompleted(java.lang.String,boolean,java.lang.String) -> a
com.riis.callcenter.dialogs.AlertDialogs -> com.riis.callcenter.c.a:
    android.app.ProgressDialog createAndShowLoadingDialog(android.content.Context,android.content.DialogInterface$OnCancelListener) -> a
    void showEmptyFieldsAlertDialog(android.content.Context) -> a
    void showLoginFailedAlertDialog(android.content.Context,java.lang.String) -> a
    void showLoadingFailedAlertDialog(android.content.Context,java.lang.String) -> b
com.riis.callcenter.genericlistadapter.GenericListAdapter -> com.riis.callcenter.d.a:
    java.util.ArrayList items -> a
    java.util.ArrayList itemClickListeners -> b
    com.riis.callcenter.genericlistadapter.GenericListItemViewFactory viewFactory -> c
    void addItem(com.riis.callcenter.genericlistadapter.GenericListItem,android.view.View$OnClickListener) -> a
    void setDataSetWithClickListenerForAll(java.util.ArrayList,android.view.View$OnClickListener) -> a
    void forceRefresh() -> a
    com.riis.callcenter.genericlistadapter.GenericListItem getItemAssociateWithClickListener(android.view.View$OnClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.riis.callcenter.genericlistadapter.GenericListItem -> com.riis.callcenter.d.b:
com.riis.callcenter.genericlistadapter.GenericListItemViewFactory -> com.riis.callcenter.d.c:
    android.view.View generateListItemViewFromListItem(android.content.Context,com.riis.callcenter.genericlistadapter.GenericListItem,android.view.View$OnClickListener) -> a
com.riis.callcenter.queueslist.QueueItemViewFactory -> com.riis.callcenter.e.a:
    android.view.View generateListItemViewFromListItem(android.content.Context,com.riis.callcenter.genericlistadapter.GenericListItem,android.view.View$OnClickListener) -> a
com.riis.callcenter.queueslist.QueueListItem -> com.riis.callcenter.e.b:
    java.lang.String name -> a
    int callsInQueue -> b
    int oldestCallInSeconds -> c
com.riis.callcenter.utils.XmlNodeUtils -> com.riis.callcenter.f.a:
    java.lang.String getChildTagValue(org.w3c.dom.Node,java.lang.String) -> a
com.riis.callcenter.xmlparsers.AgentListXmlParser -> com.riis.callcenter.g.a:
    org.w3c.dom.Document xmlDoc -> a
    java.util.ArrayList agents -> b
    java.lang.String callCenterName -> c
    java.util.ArrayList parseAgentsFromXmlDoc() -> a
com.riis.callcenter.xmlparsers.CallsXmlReader -> com.riis.callcenter.g.b:
    java.lang.String xmlString -> a
    int parseNumberOfCalls() -> a
com.riis.callcenter.xmlparsers.QueuesListXmlParser -> com.riis.callcenter.g.c:
    java.lang.String xmlString -> a
    java.util.ArrayList queues -> b
    java.util.ArrayList parseQueuesFromXmlDoc() -> a
com.riis.callcenter.xmlparsers.XmlStringReader -> com.riis.callcenter.g.d:
    java.lang.String xmlString -> a
    org.w3c.dom.Document readStringAsDocument() -> a
